"time_sleeping","month_number","cheese","brassica","meat","spice","trend","ar_1","ar_2"
7.36895308800536,1,FALSE,TRUE,FALSE,TRUE,1,7.36895308800536,7.36895308800536
7.90171207239103,1,FALSE,FALSE,FALSE,FALSE,2,7.36895308800536,7.36895308800536
8.26126720312914,1,FALSE,FALSE,FALSE,FALSE,3,7.90171207239103,7.36895308800536
6.39940774640725,1,FALSE,FALSE,FALSE,TRUE,4,8.26126720312914,7.90171207239103
7.19666579917371,1,FALSE,FALSE,FALSE,FALSE,5,6.39940774640725,8.26126720312914
5.13444215715387,1,FALSE,TRUE,FALSE,TRUE,6,7.19666579917371,6.39940774640725
10.7246494793054,1,FALSE,FALSE,FALSE,FALSE,7,5.13444215715387,7.19666579917371
6.52159370182115,1,FALSE,TRUE,FALSE,TRUE,8,10.7246494793054,5.13444215715387
6.26022875907859,1,FALSE,TRUE,FALSE,FALSE,9,6.52159370182115,10.7246494793054
5.21364539526119,1,FALSE,TRUE,TRUE,TRUE,10,6.26022875907859,6.52159370182115
7.99306894328889,1,FALSE,FALSE,FALSE,FALSE,11,5.21364539526119,6.26022875907859
7.49989438570036,1,FALSE,TRUE,FALSE,FALSE,12,7.99306894328889,5.21364539526119
5.05482533023556,1,TRUE,FALSE,FALSE,FALSE,13,7.49989438570036,7.99306894328889
6.57959586467691,1,FALSE,FALSE,FALSE,FALSE,14,5.05482533023556,7.49989438570036
6.99789478601976,1,FALSE,FALSE,TRUE,TRUE,15,6.57959586467691,5.05482533023556
7.51565008990849,1,FALSE,FALSE,FALSE,FALSE,16,6.99789478601976,6.57959586467691
9.40151007861727,1,FALSE,FALSE,FALSE,FALSE,17,7.51565008990849,6.99789478601976
4.36676576873312,1,TRUE,TRUE,FALSE,FALSE,18,9.40151007861727,7.51565008990849
5.74946875324255,1,TRUE,FALSE,FALSE,FALSE,19,4.36676576873312,9.40151007861727
8.52022919520648,1,FALSE,TRUE,FALSE,FALSE,20,5.74946875324255,4.36676576873312
6.51994393790247,1,TRUE,FALSE,TRUE,FALSE,21,8.52022919520648,5.74946875324255
9.40510594318202,1,FALSE,FALSE,FALSE,FALSE,22,6.51994393790247,8.52022919520648
5.87785297141561,1,TRUE,FALSE,TRUE,FALSE,23,9.40510594318202,6.51994393790247
9.93013562984999,1,FALSE,FALSE,FALSE,FALSE,24,5.87785297141561,9.40510594318202
9.04986752325966,1,FALSE,TRUE,FALSE,FALSE,25,9.93013562984999,5.87785297141561
6.46680320110314,1,FALSE,TRUE,FALSE,FALSE,26,9.04986752325966,9.93013562984999
6.43953314905986,1,FALSE,FALSE,FALSE,TRUE,27,6.46680320110314,9.04986752325966
5.0406209470892,1,FALSE,TRUE,FALSE,FALSE,28,6.43953314905986,6.46680320110314
6.86750278675026,1,FALSE,FALSE,TRUE,FALSE,29,5.0406209470892,6.43953314905986
6.33738900116296,1,TRUE,FALSE,FALSE,TRUE,30,6.86750278675026,5.0406209470892
8.89859987511024,1,FALSE,FALSE,FALSE,FALSE,31,6.33738900116296,6.86750278675026
7.96999030460239,2,FALSE,FALSE,TRUE,FALSE,32,8.89859987511024,6.33738900116296
7.40908216900708,2,FALSE,TRUE,TRUE,FALSE,33,7.96999030460239,8.89859987511024
6.51694904040148,2,TRUE,FALSE,FALSE,FALSE,34,7.40908216900708,7.96999030460239
8.94553758068965,2,FALSE,FALSE,FALSE,FALSE,35,6.51694904040148,7.40908216900708
6.92818669976361,2,FALSE,FALSE,FALSE,FALSE,36,8.94553758068965,6.51694904040148
7.27424202620918,2,FALSE,FALSE,FALSE,TRUE,37,6.92818669976361,8.94553758068965
7.19927531090733,2,FALSE,TRUE,FALSE,FALSE,38,7.27424202620918,6.92818669976361
4.74605033509024,2,FALSE,TRUE,FALSE,FALSE,39,7.19927531090733,7.27424202620918
7.17561946721763,2,FALSE,FALSE,FALSE,FALSE,40,4.74605033509024,7.19927531090733
6.05946982984749,2,TRUE,TRUE,FALSE,FALSE,41,7.17561946721763,4.74605033509024
7.69531939612968,2,FALSE,FALSE,FALSE,FALSE,42,6.05946982984749,7.17561946721763
7.20300077896404,2,TRUE,FALSE,FALSE,FALSE,43,7.69531939612968,6.05946982984749
7.40509740941293,2,FALSE,TRUE,FALSE,FALSE,44,7.20300077896404,7.69531939612968
8.57164871715439,2,FALSE,FALSE,FALSE,FALSE,45,7.40509740941293,7.20300077896404
7.73121035927463,2,FALSE,FALSE,FALSE,FALSE,46,8.57164871715439,7.40509740941293
7.21643812891144,2,FALSE,FALSE,FALSE,FALSE,47,7.73121035927463,8.57164871715439
7.41675866633905,2,FALSE,TRUE,TRUE,FALSE,48,7.21643812891144,7.73121035927463
8.62556069425251,2,FALSE,FALSE,FALSE,FALSE,49,7.41675866633905,7.21643812891144
6.88367800948647,2,FALSE,FALSE,FALSE,FALSE,50,8.62556069425251,7.41675866633905
9.07551733223659,2,FALSE,FALSE,FALSE,FALSE,51,6.88367800948647,8.62556069425251
7.50569094807702,2,FALSE,TRUE,FALSE,FALSE,52,9.07551733223659,6.88367800948647
4.80855736588045,2,FALSE,TRUE,FALSE,FALSE,53,7.50569094807702,9.07551733223659
4.79363672617602,2,TRUE,TRUE,TRUE,FALSE,54,4.80855736588045,7.50569094807702
9.37450571401218,2,FALSE,FALSE,FALSE,FALSE,55,4.79363672617602,4.80855736588045
5.96776007483349,2,FALSE,TRUE,FALSE,FALSE,56,9.37450571401218,4.79363672617602
6.59245124351402,2,FALSE,TRUE,FALSE,FALSE,57,5.96776007483349,9.37450571401218
6.89539404120447,2,FALSE,FALSE,TRUE,FALSE,58,6.59245124351402,5.96776007483349
4.08889130079421,2,TRUE,TRUE,FALSE,TRUE,59,6.89539404120447,6.59245124351402
3.45668931313582,3,FALSE,TRUE,FALSE,TRUE,60,4.08889130079421,6.89539404120447
4.61192893499698,3,TRUE,TRUE,FALSE,TRUE,61,3.45668931313582,4.08889130079421
5.11646363113834,3,TRUE,FALSE,TRUE,FALSE,62,4.61192893499698,3.45668931313582
6.83395005158579,3,FALSE,TRUE,FALSE,FALSE,63,5.11646363113834,4.61192893499698
6.44804082144332,3,FALSE,TRUE,FALSE,FALSE,64,6.83395005158579,5.11646363113834
6.42654605097342,3,FALSE,TRUE,FALSE,FALSE,65,6.44804082144332,6.83395005158579
7.03719603916102,3,FALSE,TRUE,FALSE,FALSE,66,6.42654605097342,6.44804082144332
8.45350039657451,3,FALSE,FALSE,FALSE,FALSE,67,7.03719603916102,6.42654605097342
7.2278249915765,3,FALSE,FALSE,FALSE,FALSE,68,8.45350039657451,7.03719603916102
7.38926310839705,3,FALSE,TRUE,FALSE,FALSE,69,7.2278249915765,8.45350039657451
6.00719286592076,3,FALSE,FALSE,TRUE,TRUE,70,7.38926310839705,7.2278249915765
7.05280073889798,3,FALSE,FALSE,FALSE,TRUE,71,6.00719286592076,7.38926310839705
5.82802207360048,3,FALSE,FALSE,TRUE,FALSE,72,7.05280073889798,6.00719286592076
9.45459092731816,3,FALSE,FALSE,FALSE,FALSE,73,5.82802207360048,7.05280073889798
6.3999256184624,3,FALSE,FALSE,FALSE,FALSE,74,9.45459092731816,5.82802207360048
8.78661897419988,3,FALSE,FALSE,FALSE,FALSE,75,6.3999256184624,9.45459092731816
5.3859928573249,3,FALSE,TRUE,FALSE,FALSE,76,8.78661897419988,6.3999256184624
6.92874158125279,3,FALSE,TRUE,FALSE,FALSE,77,5.3859928573249,8.78661897419988
5.61945326570375,3,FALSE,TRUE,FALSE,TRUE,78,6.92874158125279,5.3859928573249
7.96608112737275,3,FALSE,TRUE,FALSE,FALSE,79,5.61945326570375,6.92874158125279
7.06903812589514,3,FALSE,FALSE,FALSE,FALSE,80,7.96608112737275,5.61945326570375
5.23380807502923,3,FALSE,FALSE,FALSE,TRUE,81,7.06903812589514,7.96608112737275
7.78829240363522,3,FALSE,FALSE,FALSE,FALSE,82,5.23380807502923,7.06903812589514
6.13439368166925,3,FALSE,TRUE,FALSE,FALSE,83,7.78829240363522,5.23380807502923
7.63721380170372,3,FALSE,FALSE,FALSE,FALSE,84,6.13439368166925,7.78829240363522
4.39157286517471,3,TRUE,FALSE,FALSE,TRUE,85,7.63721380170372,6.13439368166925
6.11633064632599,3,FALSE,FALSE,FALSE,FALSE,86,4.39157286517471,7.63721380170372
7.50845211662019,3,FALSE,FALSE,TRUE,FALSE,87,6.11633064632599,4.39157286517471
8.24673340219426,3,FALSE,FALSE,FALSE,FALSE,88,7.50845211662019,6.11633064632599
8.30379331941199,3,FALSE,FALSE,FALSE,FALSE,89,8.24673340219426,7.50845211662019
5.1132200668208,3,FALSE,FALSE,FALSE,TRUE,90,8.30379331941199,8.24673340219426
7.69102531200428,4,FALSE,FALSE,FALSE,FALSE,91,5.1132200668208,8.30379331941199
5.45424824467291,4,FALSE,FALSE,FALSE,FALSE,92,7.69102531200428,5.1132200668208
7.72854484478703,4,FALSE,FALSE,FALSE,FALSE,93,5.45424824467291,7.69102531200428
7.99174502166673,4,FALSE,FALSE,FALSE,FALSE,94,7.72854484478703,5.45424824467291
4.90927960646863,4,TRUE,FALSE,FALSE,FALSE,95,7.99174502166673,7.72854484478703
6.78321105316147,4,FALSE,FALSE,FALSE,FALSE,96,4.90927960646863,7.99174502166673
6.26675129790913,4,FALSE,FALSE,FALSE,TRUE,97,6.78321105316147,4.90927960646863
8.02883043878737,4,FALSE,FALSE,TRUE,FALSE,98,6.26675129790913,6.78321105316147
5.75966373654986,4,FALSE,FALSE,FALSE,TRUE,99,8.02883043878737,6.26675129790913
4.27257093953668,4,TRUE,FALSE,FALSE,FALSE,100,5.75966373654986,8.02883043878737
5.37606413465661,4,TRUE,FALSE,TRUE,FALSE,101,4.27257093953668,5.75966373654986
4.51905647069393,4,FALSE,TRUE,FALSE,FALSE,102,5.37606413465661,4.27257093953668
7.27491851144101,4,FALSE,FALSE,TRUE,FALSE,103,4.51905647069393,5.37606413465661
3.79207466182666,4,FALSE,TRUE,FALSE,FALSE,104,7.27491851144101,4.51905647069393
4.92576844938216,4,FALSE,TRUE,FALSE,FALSE,105,3.79207466182666,7.27491851144101
5.93240562469336,4,TRUE,FALSE,FALSE,FALSE,106,4.92576844938216,3.79207466182666
8.3167661266173,4,FALSE,FALSE,FALSE,FALSE,107,5.93240562469336,4.92576844938216
4.64643870108669,4,TRUE,FALSE,TRUE,FALSE,108,8.3167661266173,5.93240562469336
4.94710394155251,4,FALSE,TRUE,FALSE,TRUE,109,4.64643870108669,8.3167661266173
6.68482834826993,4,FALSE,TRUE,FALSE,FALSE,110,4.94710394155251,4.64643870108669
6.43968466188177,4,FALSE,FALSE,FALSE,FALSE,111,6.68482834826993,4.94710394155251
8.48877378299106,4,FALSE,FALSE,FALSE,FALSE,112,6.43968466188177,6.68482834826993
4.5831494242163,4,FALSE,FALSE,FALSE,TRUE,113,8.48877378299106,6.43968466188177
7.85866359024857,4,FALSE,FALSE,FALSE,FALSE,114,4.5831494242163,8.48877378299106
4.20043312657264,4,TRUE,FALSE,TRUE,TRUE,115,7.85866359024857,4.5831494242163
5.30700480464528,4,FALSE,FALSE,FALSE,FALSE,116,4.20043312657264,7.85866359024857
4.06693254092323,4,FALSE,TRUE,TRUE,FALSE,117,5.30700480464528,4.20043312657264
7.67679193546947,4,FALSE,FALSE,FALSE,FALSE,118,4.06693254092323,5.30700480464528
6.54626835131254,4,FALSE,TRUE,FALSE,FALSE,119,7.67679193546947,4.06693254092323
4.74238585327839,4,TRUE,FALSE,FALSE,FALSE,120,6.54626835131254,7.67679193546947
5.17127421633121,5,TRUE,FALSE,FALSE,FALSE,121,4.74238585327839,6.54626835131254
5.5234625246905,5,FALSE,TRUE,FALSE,FALSE,122,5.17127421633121,4.74238585327839
4.2394556583771,5,FALSE,FALSE,FALSE,FALSE,123,5.5234625246905,5.17127421633121
5.41778720006557,5,FALSE,FALSE,FALSE,FALSE,124,4.2394556583771,5.5234625246905
3.27843170552451,5,TRUE,TRUE,FALSE,TRUE,125,5.41778720006557,4.2394556583771
7.49239203968343,5,FALSE,TRUE,FALSE,FALSE,126,3.27843170552451,5.41778720006557
7.78810894077778,5,FALSE,FALSE,FALSE,FALSE,127,7.49239203968343,3.27843170552451
6.78677246985916,5,FALSE,FALSE,FALSE,FALSE,128,7.78810894077778,7.49239203968343
6.86768774094849,5,FALSE,FALSE,FALSE,FALSE,129,6.78677246985916,7.78810894077778
7.59978437366869,5,FALSE,FALSE,FALSE,FALSE,130,6.86768774094849,6.78677246985916
4.83059390186271,5,FALSE,FALSE,FALSE,FALSE,131,7.59978437366869,6.86768774094849
5.99343825877352,5,FALSE,FALSE,TRUE,FALSE,132,4.83059390186271,7.59978437366869
4.22199587236092,5,TRUE,TRUE,FALSE,FALSE,133,5.99343825877352,4.83059390186271
3.85840442402654,5,FALSE,TRUE,FALSE,TRUE,134,4.22199587236092,5.99343825877352
5.73502539393702,5,FALSE,FALSE,FALSE,FALSE,135,3.85840442402654,4.22199587236092
7.2403603822522,5,FALSE,FALSE,FALSE,FALSE,136,5.73502539393702,3.85840442402654
3.92987054137708,5,FALSE,TRUE,FALSE,FALSE,137,7.2403603822522,5.73502539393702
6.857594525762,5,FALSE,FALSE,FALSE,FALSE,138,3.92987054137708,7.2403603822522
3.38929701773364,5,TRUE,FALSE,FALSE,TRUE,139,6.857594525762,3.92987054137708
5.62856730268003,5,FALSE,FALSE,FALSE,TRUE,140,3.38929701773364,6.857594525762
7.10284708301432,5,FALSE,FALSE,FALSE,FALSE,141,5.62856730268003,3.38929701773364
4.04763290467576,5,FALSE,TRUE,FALSE,FALSE,142,7.10284708301432,5.62856730268003
7.68192515937573,5,FALSE,FALSE,FALSE,FALSE,143,4.04763290467576,7.10284708301432
4.06055795981101,5,TRUE,TRUE,FALSE,FALSE,144,7.68192515937573,4.04763290467576
6.07830438355425,5,FALSE,TRUE,FALSE,FALSE,145,4.06055795981101,7.68192515937573
6.95496459948222,5,FALSE,FALSE,FALSE,FALSE,146,6.07830438355425,4.06055795981101
6.4930560859271,5,FALSE,TRUE,FALSE,FALSE,147,6.95496459948222,6.07830438355425
7.08538996005427,5,FALSE,FALSE,FALSE,FALSE,148,6.4930560859271,6.95496459948222
3.97044702781663,5,FALSE,FALSE,FALSE,TRUE,149,7.08538996005427,6.4930560859271
4.60908242845759,5,TRUE,TRUE,FALSE,FALSE,150,3.97044702781663,7.08538996005427
7.00482493573909,5,FALSE,TRUE,FALSE,FALSE,151,4.60908242845759,3.97044702781663
6.5605562739807,6,FALSE,FALSE,FALSE,FALSE,152,7.00482493573909,4.60908242845759
4.88312378544832,6,TRUE,FALSE,FALSE,FALSE,153,6.5605562739807,7.00482493573909
4.93081395832272,6,FALSE,FALSE,FALSE,FALSE,154,4.88312378544832,6.5605562739807
5.73349312109654,6,FALSE,FALSE,FALSE,TRUE,155,4.93081395832272,4.88312378544832
3.85759174926814,6,FALSE,FALSE,FALSE,FALSE,156,5.73349312109654,4.93081395832272
5.62386786564396,6,FALSE,TRUE,FALSE,FALSE,157,3.85759174926814,5.73349312109654
3.20031049018364,6,FALSE,TRUE,FALSE,FALSE,158,5.62386786564396,3.85759174926814
4.80863425030391,6,FALSE,FALSE,TRUE,TRUE,159,3.20031049018364,5.62386786564396
6.09713897292151,6,FALSE,FALSE,FALSE,FALSE,160,4.80863425030391,3.20031049018364
5.26087122804575,6,FALSE,FALSE,FALSE,TRUE,161,6.09713897292151,4.80863425030391
5.27784065581522,6,TRUE,FALSE,FALSE,FALSE,162,5.26087122804575,6.09713897292151
4.8940165888052,6,TRUE,FALSE,FALSE,FALSE,163,5.27784065581522,5.26087122804575
6.6153062321006,6,FALSE,FALSE,TRUE,FALSE,164,4.8940165888052,5.27784065581522
6.85464548110693,6,FALSE,FALSE,TRUE,FALSE,165,6.6153062321006,4.8940165888052
5.58264409183332,6,FALSE,FALSE,FALSE,FALSE,166,6.85464548110693,6.6153062321006
5.35663363265759,6,FALSE,FALSE,TRUE,FALSE,167,5.58264409183332,6.85464548110693
7.45693967419848,6,FALSE,FALSE,FALSE,FALSE,168,5.35663363265759,5.58264409183332
5.05862010594883,6,FALSE,FALSE,FALSE,FALSE,169,7.45693967419848,5.35663363265759
4.77832936741312,6,TRUE,TRUE,FALSE,FALSE,170,5.05862010594883,7.45693967419848
5.93098872280681,6,FALSE,FALSE,FALSE,FALSE,171,4.77832936741312,5.05862010594883
6.47381421165785,6,FALSE,FALSE,FALSE,FALSE,172,5.93098872280681,4.77832936741312
6.04362274340779,6,FALSE,FALSE,FALSE,FALSE,173,6.47381421165785,5.93098872280681
5.21682979732114,6,FALSE,TRUE,FALSE,TRUE,174,6.04362274340779,6.47381421165785
7.3444805286168,6,FALSE,FALSE,FALSE,FALSE,175,5.21682979732114,6.04362274340779
5.12996924938053,6,FALSE,TRUE,TRUE,FALSE,176,7.3444805286168,5.21682979732114
6.16117385500844,6,FALSE,FALSE,FALSE,FALSE,177,5.12996924938053,7.3444805286168
6.28988757282231,6,FALSE,FALSE,FALSE,FALSE,178,6.16117385500844,5.12996924938053
7.31990738405806,6,FALSE,FALSE,FALSE,FALSE,179,6.28988757282231,6.16117385500844
5.52870429532709,6,FALSE,FALSE,TRUE,FALSE,180,7.31990738405806,6.28988757282231
5.95290740264277,6,FALSE,FALSE,FALSE,FALSE,181,5.52870429532709,7.31990738405806
5.28535431631707,7,FALSE,FALSE,FALSE,FALSE,182,5.95290740264277,5.52870429532709
4.42735285434123,7,FALSE,FALSE,TRUE,FALSE,183,5.28535431631707,5.95290740264277
